|velocity[m/s], torque[Nm]|
0.0602393500452857,2837.89285714286
0.120478691640169,2837.89285714286
0.180718007883851,2837.89285714286
0.240957281875552,2837.89285714286
0.301196496714535,2837.89285714286
0.361435635500122,2837.89285714286
0.421674681331710,2837.89285714286
0.481913617308798,2837.89285714286
0.542152426530998,2837.89285714286
0.602391092098057,2837.89285714286
0.662629597109879,2837.89285714286
0.722867924666538,2837.89285714286
0.783106057868302,2837.89285714286
0.843343979815648,2837.89285714286
0.903581673609284,2837.89285714286
0.963819122350169,2837.89285714286
1.02405630913953,2837.89285714286
1.08429321707887,2837.89285714286
1.14452982927001,2837.89285714286
1.20476612881510,2837.89285714286
1.26500209881662,2837.89285714286
1.32523772237742,2837.89285714286
1.38547298260073,2837.89285714286
1.44570786259018,2837.89285714286
1.50594234544982,2837.89285714286
1.56617641428414,2837.89285714286
1.62641005219809,2837.89285714286
1.68664324229709,2837.89285714286
1.74687596768706,2837.89285714286
1.80710821147443,2837.89285714286
1.86733995676617,2837.89285714286
1.92757118666979,2837.89285714286
1.98780188429339,2837.89285714286
2.04803203274564,2837.89285714286
2.10826161513584,2837.89285714286
2.16849061457389,2837.89285714286
2.22871901417037,2837.89285714286
2.28894679703651,2837.89285714286
2.34917394628421,2837.89285714286
2.40940044502610,2837.89285714286
2.46962627637551,2837.89285714286
2.52985142344653,2837.89285714286
2.59007586935400,2837.89285714286
2.65029959721355,2837.89285714286
2.71052259014159,2837.89285714286
2.77074483125536,2837.89285714286
2.83096630367294,2837.89285714286
2.89118699051326,2837.89285714286
2.95140687489612,2837.89285714286
3.01162593994222,2837.89285714286
3.07184416877316,2837.89285714286
3.13206154451150,2837.89285714286
3.19227805028070,2837.89285714286
3.25249366920524,2837.89285714286
3.31270838441057,2837.89285714286
3.37292217902312,2837.89285714286
3.43313503617038,2837.89285714286
3.49334693898088,2837.89285714286
3.55355787058419,2837.89285714286
3.61376781411098,2837.89285714286
3.67397675269303,2837.89285714286
3.73418466946322,2837.89285714286
3.79439154755557,2837.89285714286
3.85459737010528,2837.89285714286
3.91480212024870,2837.89285714286
3.97500578112339,2837.89285714286
4.03520833586812,2837.89285714286
4.09540976762289,2837.89285714286
4.15561005952897,2837.89285714286
4.21580919472887,2837.89285714286
4.27600715636641,2837.89285714286
4.33620392758672,2837.89285714286
4.39639949153625,2837.89285714286
4.45659383136281,2837.89285714286
4.51678693021555,2837.89285714286
4.57697877124502,2837.89285714286
4.63716933760318,2837.89285714286
4.69735861244339,2837.89285714286
4.75754657892047,2837.89285714286
4.81773322019070,2837.89285714286
4.87791851941182,2837.89285714286
4.93810245974309,2837.89285714286
4.99828502434526,2837.89285714286
5.05846619638064,2837.89285714286
5.11864595901307,2837.89285714286
5.17882429540799,2837.89285714286
5.23900118873240,2837.89285714286
5.29917662215494,2837.89285714286
5.35935057884586,2837.89285714286
5.41952304197705,2837.89285714286
5.47969399472210,2837.89285714286
5.53986342025625,2837.89285714286
5.60003130175645,2837.89285714286
5.66019762240140,2837.89285714286
5.72036236537151,2837.89285714286
5.78052551384896,2837.89285714286
5.84068705101771,2837.89285714286
5.90084696006353,2837.89285714286
5.96100522417399,2837.89285714286
6.02116182653849,2837.89285714286
6.08131675034831,2837.89285714286
6.14146997879658,2837.89285714286
6.20162149507833,2837.89285714286
6.26177128239049,2837.89285714286
6.32191932393195,2837.89285714286
6.38206560290351,2837.89285714286
6.44221010250795,2837.89285714286
6.50235280595005,2837.89285714286
6.56249369643658,2837.89285714286
6.62263275717633,2837.89285714286
6.68276997138013,2837.89285714286
6.74290532226089,2837.89285714286
6.80303879303357,2837.89285714286
6.86317036691525,2837.89285714286
6.92330002712512,2837.89285714286
6.98342775688450,2837.89285714286
7.04355353941687,2837.89285714286
7.10367735794787,2837.89285714286
7.16379919570535,2837.89285714286
7.22391903591936,2837.89285714286
7.28403686182216,2837.89285714286
7.34415265664829,2837.89285714286
7.40426640363453,2837.89285714286
7.46437808601997,2837.89285714286
7.52448768704597,2837.89285714286
7.58459518995623,2837.89285714286
7.64470057799679,2837.89285714286
7.70480383441604,2837.89285714286
7.76490494246477,2837.89285714286
7.82500388539614,2837.89285714286
7.88510064646572,2837.89285714286
7.94519520893155,2837.89285714286
8.00528755605409,2837.89285714286
8.06537767109627,2837.89285714286
8.12546553732352,2837.89285714286
8.18555113800379,2837.89285714286
8.24563445640752,2837.89285714286
8.30571547580772,2837.89285714286
8.36579417947997,2837.89285714286
8.42587055070241,2837.89285714286
8.48594457275579,2837.89285714286
8.54601622892348,2837.89285714286
8.60608550249148,2837.89285714286
8.66615237674846,2837.89285714286
8.72621683498576,2837.89285714286
8.78627886049739,2837.89285714286
8.84633843658011,2837.89285714286
8.90639554653337,2837.89285714286
8.96645017365940,2837.89285714286
9.02650230126318,2837.89285714286
9.08655191265249,2837.89285714286
9.14659899113788,2837.89285714286
9.20664352003277,2837.89285714286
9.26668548265338,2837.89285714286
9.32672486231881,2837.89285714286
9.38676164235103,2837.89285714286
9.44679580607492,2837.89285714286
9.50682733681825,2837.89285714286
9.56685621791174,2837.89285714286
9.62688243268906,2837.89285714286
9.68690596448683,2837.89285714286
9.74692679664470,2837.89285714286
9.80694491250529,2837.89285714286
9.86696029541425,2837.89285714286
9.92697292872028,2837.89285714286
9.98698279577515,2837.89285714286
10.0469898799337,2837.89285714286
10.1069941645538,2837.89285714286
10.1669956329967,2837.89285714286
10.2269942686264,2837.89285714286
10.2869900548102,2837.89285714286
10.3469829749188,2837.89285714286
10.4069730123259,2837.89285714286
10.4669601504082,2837.89285714286
10.5269443725461,2837.89285714286
10.5869256621228,2837.89285714286
10.6469040025250,2837.89285714286
10.7068793771427,2837.89285714286
10.7668517693690,2837.89285714286
10.8268211626006,2837.89285714286
10.8867875402373,2837.89285714286
10.9467508856823,2837.89285714286
11.0067111823423,2837.89285714286
11.0666684136272,2837.89285714286
11.1266225629505,2837.89285714286
11.1865736137290,2837.89285714286
11.2465215493831,2837.89285714286
11.3064663533363,2837.89285714286
11.3664080090161,2837.89285714286
11.4263464998530,2837.89285714286
11.4862818092814,2837.89285714286
11.5462139207391,2837.89285714286
11.6061428176674,2837.89285714286
11.6660684835111,2837.89285714286
11.7259909017189,2837.89285714286
11.7859100557428,2837.89285714286
11.8458259290386,2837.89285714286
11.9057385050656,2837.89285714286
11.9656477672870,2837.89285714286
12.0255536991694,2837.89285714286
12.0854562841832,2837.89285714286
12.1453555058028,2837.89285714286
12.2052513475058,2837.89285714286
12.2651437927740,2837.89285714286
12.3250328250927,2837.89285714286
12.3849184279513,2837.89285714286
12.4448005848426,2837.89285714286
12.5046792792636,2837.89285714286
12.5645544947149,2837.89285714286
12.6244262147011,2837.89285714286
12.6842944227305,2837.89285714286
12.7441591023156,2837.89285714286
12.8040202369725,2837.89285714286
12.8638778102215,2837.89285714286
12.9237318055866,2837.89285714286
12.9835822065960,2837.89285714286
13.0434289967817,2837.89285714286
13.1032721596798,2837.89285714286
13.1631116788305,2837.89285714286
13.2229475377779,2837.89285714286
13.2827797200702,2837.89285714286
13.3426082092598,2837.89285714286
13.4024329889030,2837.89285714286
13.4620647315055,2829.11309186997
13.5214225287113,2816.58121455006
13.5805099895519,2804.21668291947
13.6393306436111,2792.01581243905
13.6978879434537,2779.97503122167
13.7561852669604,2768.09087564014
13.8142259195714,2756.35998614269
13.8720131364449,2744.77910326456
